info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/page.css
<s> [webpack.Progress] 54% building 368/386 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/header.css
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/header.css
<s> [webpack.Progress] 54% building 373/389 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/header.css
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/header.css
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/page.css
<s> [webpack.Progress] 54% building 374/391 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/src/stories/Button.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/src/stories/Button.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/src/stories/Button.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/src/stories/Button.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
